,Abondance,Beaufonds,St Paul,Ste Rose,Riviere de l'Est,Takamaka,St Leu,TAC SUD,Dattiers,Digue,Langevin,Le Bras de la Plaine,Le Gol,Le Port,Ste Marie,Bois Rouge,Tampon,La Vallee,St Andre,Moufia,Possession,Saline,St Pierre,Montvert,Marquet
2050-05-17 11:00:00,1.9848701757034202,0.34510110711334924,0,0.33737378605536567,0,0,1.7649832098153564,0,2.592086919339166,2.592086919339166,2.2553264127328463,0.649620636969805,4.131961526814578,1.7940000888902337,1.7788082808238577,1.2355828671286024,4.133275697062534,0,4.015631176465478,2.592086919339166,1.7357560635008062,5.869504861852605,4.426756196836156,0.6393175422258269,0
2050-05-17 12:00:00,7.398152473076384,1.2862859446952108,0,1.2574841116609083,0,0,6.578573782039055,0,9.661414881173254,9.661414881173254,8.406216629276972,2.4213132832510915,15.400947509036154,6.686727604045416,6.630103592161651,4.605354322933882,15.405845779960353,0,14.967352566825873,9.661414881173254,6.469636236684823,21.87724539417789,16.499727642752948,2.382910839205355,0
2050-05-17 13:00:00,6.856824243339087,1.1921674609370245,0,1.165473079100354,0,0,6.097214724816685,0,8.954482084989845,8.954482084989845,7.79112760762256,2.2441440186229626,14.274048910813995,6.197454852529898,6.144974061027871,4.268377177353353,14.278588771670572,0,13.872180427789832,8.954482084989845,5.9962482193664215,20.276471340945363,15.292430498161268,2.208551509507402,0
2050-05-17 14:00:00,6.405717385224674,1.1137353911385361,0,1.0887972186332255,0,0,5.696082177131377,0,8.36537142150367,8.36537142150367,7.27855342291055,2.096502964766189,13.334966745628865,5.789727559600299,5.740699451749722,3.9875628893695803,13.339207931429087,0,12.959536978593134,8.36537142150367,5.60175820493442,18.94249296325159,14.286349544334868,2.0632520680924413,0
2050-05-17 15:00:00,3.879518979783958,0.6745158002670009,0,0.6594124000173057,0,0,3.449739910093651,0,5.066351705981098,5.066351705981098,4.408137988523292,1.2697130631682554,8.076106620592132,3.5064547191945477,3.4767616397920857,2.4150028766604503,8.078675226076772,0,7.8487336630916165,5.066351705981098,3.3926141241152123,11.472214048166457,8.652296202907035,1.2495751961686619,0
2050-05-17 16:00:00,3.2479693784237784,0.5647109025491169,0,0.5520661953633256,0,0,2.8881543433342194,0,4.241596777100453,4.241596777100453,3.690534129926476,1.063015587768772,6.761391589332946,2.9356365090931096,2.910777186802676,2.0218628734831676,6.763542049738692,0,6.571032834216236,4.241596777100453,2.84032810391041,9.604644319395172,7.243782867550074,1.0461559781877168,0
2050-05-17 17:00:00,2.7066411486864816,0.4705924187909308,0,0.4600551628027713,0,0,2.406795286111849,0,3.5346639809170437,3.5346639809170437,3.075445108272063,0.8858463231406432,5.634492991110788,2.446363757577591,2.4256476556688966,1.6848857279026395,5.636285041448909,0,5.475860695180197,3.5346639809170437,2.3669400865920083,8.003870266162643,6.036485722958395,0.8717966484897639,0
2050-05-17 18:00:00,2.7066411486864816,0.4705924187909308,0,0.4600551628027713,0,0,2.406795286111849,0,3.5346639809170437,3.5346639809170437,3.075445108272063,0.8858463231406432,5.634492991110788,2.446363757577591,2.4256476556688966,1.6848857279026395,5.636285041448909,0,5.475860695180197,3.5346639809170437,2.3669400865920083,8.003870266162643,6.036485722958395,0.8717966484897639,0
2050-05-17 19:00:00,2.796862520309365,0.4862788327506285,0,0.4753903348961971,0,0,2.487021795648911,0,3.652486113614279,3.652486113614279,3.177959945214466,0.915374533911998,5.822309424147814,2.527909216163511,2.5065025775245267,1.7410485854993942,5.824161209497207,0,5.658389385019538,3.652486113614279,2.445838089478409,8.270665941701397,6.237701913723675,0.9008565367727561,0
2050-05-17 20:00:00,2.075091547326303,0.36078752107304696,0,0.3527089581487914,0,0,1.845209719352418,0,2.7099090520364,2.7099090520364,2.357841249675248,0.6791488477411598,4.319777959851605,1.8755455474761533,1.8596632026794875,1.291745724725357,4.321151865110831,0,4.198159866304818,2.7099090520364,1.8146540663872064,6.13630053739136,4.627972387601436,0.668377430508819,0
2050-05-17 21:00:00,1.6239846892118892,0.28235545127455847,0,0.2760330976816628,0,0,1.4440771716671097,0,2.1207983885502264,2.1207983885502264,1.845267064963238,0.531507793884386,3.380695794666473,1.4678182545465548,1.455388593401338,1.0109314367415838,3.381771024869346,0,3.285516417108118,2.1207983885502264,1.420164051955205,4.802322159697586,3.621891433775037,0.5230779890938584,0
2050-05-17 22:00:00,1.3533205743432408,0.2352962093954654,0,0.23002758140138566,0,0,1.2033976430559246,0,1.7673319904585219,1.7673319904585219,1.5377225541360315,0.4429231615703216,2.817246495555394,1.2231818787887956,1.2128238278344483,0.8424428639513197,2.8181425207244546,0,2.7379303475900985,1.7673319904585219,1.1834700432960041,4.0019351330813215,3.0182428614791976,0.43589832424488195,0
2050-05-17 23:00:00,3.338190750046661,0.5803973165088147,0,0.5674013674567514,0,0,2.9683808528712814,0,4.3594189097976885,4.3594189097976885,3.7930489668688785,1.0925437985401267,6.949208022369972,3.0171819676790292,2.991632108658306,2.078025731079922,6.95141821778699,0,6.753561524055576,4.3594189097976885,2.9192261067968106,9.871439994933928,7.4449990583153545,1.075215866470709,0
2050-05-18 00:00:00,6.1350532703560265,1.0666761492594432,0,1.0427917023529485,0,0,5.4554026485201925,0,8.011905023411968,8.011905023411968,6.971008912083343,2.0079183324521246,12.771517446517787,5.5450911838425405,5.498134686182833,3.8190743165793166,12.775579427284196,0,12.411950909075115,8.011905023411968,5.3650641962752195,18.142105936635325,13.68270097203903,1.9760724032434651,0
2050-05-18 01:00:00,5.864389155487379,1.0196169073803503,0,0.9967861860726714,0,0,5.214723119909008,0,7.6584386253202625,7.6584386253202625,6.663464401256138,1.9193337001380604,12.20806814740671,5.3004548080847815,5.255569920615944,3.650585743789053,12.211950923139307,0,11.864364839557094,7.6584386253202625,5.128370187616019,17.34171891001906,13.079052399743192,1.888892738394489,0
2050-05-18 02:00:00,5.503503668995847,0.9568712515415594,0,0.9354454976989685,0,0,4.893817081760761,0,7.187150094531323,7.187150094531323,6.253405053486529,1.8012208570526413,11.456802415258602,4.974272973741103,4.932150233193424,3.425934313402034,11.460446250946118,0,11.134250080199735,7.187150094531323,4.812778176070418,16.274536207864042,12.274187636682072,1.7726531852625202,0
2050-05-18 03:00:00,4.871954067635667,0.8470663538236755,0,0.8280992930449884,0,0,4.332231515001329,0,6.362395165650679,6.362395165650679,5.535801194889714,1.5945233816531579,10.142087383999417,4.403454763639664,4.366165780204014,3.032794310224751,10.145313074608039,0,9.856549251324354,6.362395165650679,4.260492155865615,14.406966479092757,10.865674301325111,1.5692339672815752,0
2050-05-18 04:00:00,4.150183094652606,0.7215750421460939,0,0.7054179162975828,0,0,3.690419438704836,0,5.4198181040728,5.4198181040728,4.715682499350496,1.3582976954823196,8.63955591970321,3.7510910949523066,3.719326405358975,2.583491449450714,8.642303730221663,0,8.396319732609635,5.4198181040728,3.6293081327744128,12.27260107478272,9.255944775202872,1.336754861017638,0
2050-05-18 05:00:00,2.796862520309365,0.4862788327506285,0,0.4753903348961971,0,0,2.487021795648911,0,3.652486113614279,3.652486113614279,3.177959945214466,0.915374533911998,5.822309424147814,2.527909216163511,2.5065025775245267,1.7410485854993942,5.824161209497207,0,5.658389385019538,3.652486113614279,2.445838089478409,8.270665941701397,6.237701913723675,0.9008565367727561,0
2050-05-18 06:00:00,1.3533205743432408,0.2352962093954654,0,0.23002758140138566,0,0,1.2033976430559246,0,1.7673319904585219,1.7673319904585219,1.5377225541360315,0.4429231615703216,2.817246495555394,1.2231818787887956,1.2128238278344483,0.8424428639513197,2.8181425207244546,0,2.7379303475900985,1.7673319904585219,1.1834700432960041,4.0019351330813215,3.0182428614791976,0.43589832424488195,0
2050-05-18 07:00:00,1.8946488040805376,0.32941469315365157,0,0.32203861396193995,0,0,1.6847567002782948,0,2.474264786641931,2.474264786641931,2.1528115757904445,0.6200924261984503,3.944145093777552,1.712454630304314,1.6979533589682279,1.1794200095318477,3.9453995290142374,0,3.8331024866261383,2.474264786641931,1.656858060614406,5.6027091863138505,4.225540006070877,0.6102576539428348,0
2050-05-18 08:00:00,2.5261984054407165,0.4392195908715354,0,0.4293848186159199,0,0,2.246342267037726,0,3.2990197155225744,3.2990197155225744,2.870415434387259,0.8267899015979336,5.258860125036735,2.283272840405752,2.263937811957637,1.5725600127091302,5.260532705352316,0,5.110803315501517,3.2990197155225744,2.209144080819208,7.470278915085133,5.634053341427835,0.8136768719237797,0
2050-05-18 09:00:00,2.6164197770635993,0.45490600483123306,0,0.4447199907093456,0,0,2.3265687765747876,0,3.416841848219809,3.416841848219809,2.972930271329661,0.8563181123692885,5.4466765580737615,2.3648182989916715,2.3447927338132666,1.6287228703058847,5.448408873400613,0,5.293332005340857,3.416841848219809,2.288042083705608,7.737074590623888,5.835269532193115,0.8427367602067718,0
2050-05-18 10:00:00,2.075091547326303,0.36078752107304696,0,0.3527089581487914,0,0,1.845209719352418,0,2.7099090520364,2.7099090520364,2.357841249675248,0.6791488477411598,4.319777959851605,1.8755455474761533,1.8596632026794875,1.291745724725357,4.321151865110831,0,4.198159866304818,2.7099090520364,1.8146540663872064,6.13630053739136,4.627972387601436,0.668377430508819,0
2050-05-18 11:00:00,1.9848701757034202,0.34510110711334924,0,0.33737378605536567,0,0,1.7649832098153564,0,2.592086919339166,2.592086919339166,2.2553264127328463,0.649620636969805,4.131961526814578,1.7940000888902337,1.7788082808238577,1.2355828671286024,4.133275697062534,0,4.015631176465478,2.592086919339166,1.7357560635008062,5.869504861852605,4.426756196836156,0.6393175422258269,0
2050-05-18 12:00:00,7.398152473076384,1.2862859446952108,0,1.2574841116609083,0,0,6.578573782039055,0,9.661414881173254,9.661414881173254,8.406216629276972,2.4213132832510915,15.400947509036154,6.686727604045416,6.630103592161651,4.605354322933882,15.405845779960353,0,14.967352566825873,9.661414881173254,6.469636236684823,21.87724539417789,16.499727642752948,2.382910839205355,0
2050-05-18 13:00:00,6.856824243339087,1.1921674609370245,0,1.165473079100354,0,0,6.097214724816685,0,8.954482084989845,8.954482084989845,7.79112760762256,2.2441440186229626,14.274048910813995,6.197454852529898,6.144974061027871,4.268377177353353,14.278588771670572,0,13.872180427789832,8.954482084989845,5.9962482193664215,20.276471340945363,15.292430498161268,2.208551509507402,0
2050-05-18 14:00:00,6.405717385224674,1.1137353911385361,0,1.0887972186332255,0,0,5.696082177131377,0,8.36537142150367,8.36537142150367,7.27855342291055,2.096502964766189,13.334966745628865,5.789727559600299,5.740699451749722,3.9875628893695803,13.339207931429087,0,12.959536978593134,8.36537142150367,5.60175820493442,18.94249296325159,14.286349544334868,2.0632520680924413,0
2050-05-18 15:00:00,3.879518979783958,0.6745158002670009,0,0.6594124000173057,0,0,3.449739910093651,0,5.066351705981098,5.066351705981098,4.408137988523292,1.2697130631682554,8.076106620592132,3.5064547191945477,3.4767616397920857,2.4150028766604503,8.078675226076772,0,7.8487336630916165,5.066351705981098,3.3926141241152123,11.472214048166457,8.652296202907035,1.2495751961686619,0
2050-05-18 16:00:00,3.2479693784237784,0.5647109025491169,0,0.5520661953633256,0,0,2.8881543433342194,0,4.241596777100453,4.241596777100453,3.690534129926476,1.063015587768772,6.761391589332946,2.9356365090931096,2.910777186802676,2.0218628734831676,6.763542049738692,0,6.571032834216236,4.241596777100453,2.84032810391041,9.604644319395172,7.243782867550074,1.0461559781877168,0
2050-05-18 17:00:00,2.7066411486864816,0.4705924187909308,0,0.4600551628027713,0,0,2.406795286111849,0,3.5346639809170437,3.5346639809170437,3.075445108272063,0.8858463231406432,5.634492991110788,2.446363757577591,2.4256476556688966,1.6848857279026395,5.636285041448909,0,5.475860695180197,3.5346639809170437,2.3669400865920083,8.003870266162643,6.036485722958395,0.8717966484897639,0
2050-05-18 18:00:00,2.7066411486864816,0.4705924187909308,0,0.4600551628027713,0,0,2.406795286111849,0,3.5346639809170437,3.5346639809170437,3.075445108272063,0.8858463231406432,5.634492991110788,2.446363757577591,2.4256476556688966,1.6848857279026395,5.636285041448909,0,5.475860695180197,3.5346639809170437,2.3669400865920083,8.003870266162643,6.036485722958395,0.8717966484897639,0
2050-05-18 19:00:00,2.796862520309365,0.4862788327506285,0,0.4753903348961971,0,0,2.487021795648911,0,3.652486113614279,3.652486113614279,3.177959945214466,0.915374533911998,5.822309424147814,2.527909216163511,2.5065025775245267,1.7410485854993942,5.824161209497207,0,5.658389385019538,3.652486113614279,2.445838089478409,8.270665941701397,6.237701913723675,0.9008565367727561,0
2050-05-18 20:00:00,2.075091547326303,0.36078752107304696,0,0.3527089581487914,0,0,1.845209719352418,0,2.7099090520364,2.7099090520364,2.357841249675248,0.6791488477411598,4.319777959851605,1.8755455474761533,1.8596632026794875,1.291745724725357,4.321151865110831,0,4.198159866304818,2.7099090520364,1.8146540663872064,6.13630053739136,4.627972387601436,0.668377430508819,0
2050-05-18 21:00:00,1.6239846892118892,0.28235545127455847,0,0.2760330976816628,0,0,1.4440771716671097,0,2.1207983885502264,2.1207983885502264,1.845267064963238,0.531507793884386,3.380695794666473,1.4678182545465548,1.455388593401338,1.0109314367415838,3.381771024869346,0,3.285516417108118,2.1207983885502264,1.420164051955205,4.802322159697586,3.621891433775037,0.5230779890938584,0
2050-05-18 22:00:00,1.3533205743432408,0.2352962093954654,0,0.23002758140138566,0,0,1.2033976430559246,0,1.7673319904585219,1.7673319904585219,1.5377225541360315,0.4429231615703216,2.817246495555394,1.2231818787887956,1.2128238278344483,0.8424428639513197,2.8181425207244546,0,2.7379303475900985,1.7673319904585219,1.1834700432960041,4.0019351330813215,3.0182428614791976,0.43589832424488195,0
2050-05-18 23:00:00,3.338190750046661,0.5803973165088147,0,0.5674013674567514,0,0,2.9683808528712814,0,4.3594189097976885,4.3594189097976885,3.7930489668688785,1.0925437985401267,6.949208022369972,3.0171819676790292,2.991632108658306,2.078025731079922,6.95141821778699,0,6.753561524055576,4.3594189097976885,2.9192261067968106,9.871439994933928,7.4449990583153545,1.075215866470709,0
2050-05-19 00:00:00,6.1350532703560265,1.0666761492594432,0,1.0427917023529485,0,0,5.4554026485201925,0,8.011905023411968,8.011905023411968,6.971008912083343,2.0079183324521246,12.771517446517787,5.5450911838425405,5.498134686182833,3.8190743165793166,12.775579427284196,0,12.411950909075115,8.011905023411968,5.3650641962752195,18.142105936635325,13.68270097203903,1.9760724032434651,0
2050-05-19 01:00:00,5.864389155487379,1.0196169073803503,0,0.9967861860726714,0,0,5.214723119909008,0,7.6584386253202625,7.6584386253202625,6.663464401256138,1.9193337001380604,12.20806814740671,5.3004548080847815,5.255569920615944,3.650585743789053,12.211950923139307,0,11.864364839557094,7.6584386253202625,5.128370187616019,17.34171891001906,13.079052399743192,1.888892738394489,0
2050-05-19 02:00:00,5.503503668995847,0.9568712515415594,0,0.9354454976989685,0,0,4.893817081760761,0,7.187150094531323,7.187150094531323,6.253405053486529,1.8012208570526413,11.456802415258602,4.974272973741103,4.932150233193424,3.425934313402034,11.460446250946118,0,11.134250080199735,7.187150094531323,4.812778176070418,16.274536207864042,12.274187636682072,1.7726531852625202,0
2050-05-19 03:00:00,4.871954067635667,0.8470663538236755,0,0.8280992930449884,0,0,4.332231515001329,0,6.362395165650679,6.362395165650679,5.535801194889714,1.5945233816531579,10.142087383999417,4.403454763639664,4.366165780204014,3.032794310224751,10.145313074608039,0,9.856549251324354,6.362395165650679,4.260492155865615,14.406966479092757,10.865674301325111,1.5692339672815752,0
2050-05-19 04:00:00,4.150183094652606,0.7215750421460939,0,0.7054179162975828,0,0,3.690419438704836,0,5.4198181040728,5.4198181040728,4.715682499350496,1.3582976954823196,8.63955591970321,3.7510910949523066,3.719326405358975,2.583491449450714,8.642303730221663,0,8.396319732609635,5.4198181040728,3.6293081327744128,12.27260107478272,9.255944775202872,1.336754861017638,0
2050-05-19 05:00:00,2.796862520309365,0.4862788327506285,0,0.4753903348961971,0,0,2.487021795648911,0,3.652486113614279,3.652486113614279,3.177959945214466,0.915374533911998,5.822309424147814,2.527909216163511,2.5065025775245267,1.7410485854993942,5.824161209497207,0,5.658389385019538,3.652486113614279,2.445838089478409,8.270665941701397,6.237701913723675,0.9008565367727561,0
2050-05-19 06:00:00,1.3533205743432408,0.2352962093954654,0,0.23002758140138566,0,0,1.2033976430559246,0,1.7673319904585219,1.7673319904585219,1.5377225541360315,0.4429231615703216,2.817246495555394,1.2231818787887956,1.2128238278344483,0.8424428639513197,2.8181425207244546,0,2.7379303475900985,1.7673319904585219,1.1834700432960041,4.0019351330813215,3.0182428614791976,0.43589832424488195,0
